Potency vs Parasite (uMol),Ion Regulation Activity,Ion Regulation Test Set,Smiles
10,0,C,FC(C=C1)=C(F)C=C1CCOC2=CN=CC3=NN=CN32
10,0,C,IC12C3C4C5(C3C1C5C24)C6=NN=C7C=NC=C(C(NC8=CC(C(F)(F)F)=NC=C8)=O)N76
50,0,A,CC(N1C2=CC=C(F)C=C2)=C(C(O)=O)C=C1C
?,1,Lit,C[C@@H](C1)N[C@@]2(C(NC3=C2C=C(Cl)C=C3)=O)C4=C1C5=CC(F)=C(F)C=C5N4
ND,0,M,CCCCCN1C(=N)N(CC(O)COc2cccc(C)c2)c3ccccc13
ND,0,M,CCN(CC)c1cc(C)c2cc(NC(=O)c3cccc(OC)c3)ccc2n1
ND,0,M,COc1ccc(cc1)C(O)(CCC(C)C)C(CN2CCOCC2)c3ccc(Cl)cc3
ND,0,M,CC(O)(C(CN1CCCCC1)c2ccccc2)c3ccc(Cl)cc3
ND,0,M,CCCCCCC(O)(C(CN1CCOCC1)c2ccccc2)c3ccc(F)cc3
ND,1,M,COc1ccccc1CNC(=O)C2C(N(CC(C)C)C(=O)c3ccccc23)c4cccs4
ND,0,M,Oc1c(CN2CCN(CC2)c3ccccc3F)cc(Br)c4cccnc14
ND,0,M,Cc1ccc(NC(=O)Nc2cccc(Cl)c2)cc1F
ND,0,M,OC1(CC(=O)c2ccccc2O1)C(F)(F)C(F)(F)F
ND,0,M,CCOc1cccc2sc(nc12)N(Cc3cccnc3)C(=O)C4CCCCC4
ND,0,M,Clc1cccc(NC(=O)Nc2ccc(Br)cc2)c1
ND,0,M,CC1=CC(=O)Oc2c1ccc3oc(C(=O)c4ccccc4)c(C)c23
ND,0,M,Clc1ccc(cc1)C(=O)Nc2ccc(cc2)c3nc4cc(NC(=O)c5ccc(Cl)cc5)ccc4[nH]3
ND,0,M,COc1ccc(cc1)C(=O)C(CCC(CNC(C)(C)C)C(=O)c2ccc(OC)cc2)CNC(C)(C)C
ND,0,M,Cc1ccc(C)c(c1)c2csc(Nc3ccc(C)c(C)c3)n2
ND,0,M,CCOc1ccccc1NC(=O)CN2CCN(CC2)C(=O)c3occc3
ND,0,M,CCCCN(CCCC)S(=O)(=O)c1ccc(NC(=O)c2occc2)cc1
ND,0,M,CCCCOc1ccc(cc1)C(=O)Nc2cc(C)on2
ND,0,M,CCOc1ccc(CCNC(=O)c2cccs2)cc1OCC
ND,0,M,Cc1c(C)n(Cc2ccc(F)cc2)c3ccc(cc13)C(=O)NCc4occc4
ND,0,M,Oc1c2CCCCc2nc3cc(nn13)c4ccccc4
ND,0,M,CCN1CCN(CC1)c2c(cnc3cc(OC)c(OC)cc23)C(=O)c4ccccc4
ND,0,M,CCN(CC)c1ccc(NC(=O)c2cccs2)cc1
ND,0,M,CCOc1cccc(c1)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3
ND,0,M,COc1ccc(cc1OC)C(=O)Nc2ccc3nc(cc(C)c3c2)N4CCCCC4
ND,0,M,COc1cccc(c1)C(=O)Nc2ccc(cc2)c3nc4ccccc4[nH]3
ND,0,M,COc1ccc(cc1)c2cn3c(C(=O)Nc4ccccc4Cl)c(c5CCCCn2c35)c6ccccc6
ND,1,M,COc1ccc(cc1OC)c2nonc2NC(=O)c3cccc(Cl)c3
ND,0,M,Cc1ccc(cc1NCc2cc(Cc3ccccc3)ccc2O)c4oc5ccccc5n4
ND,0,M,CCC(=O)Nc1nnc(Cc2ccc(OC)c(OC)c2)s1
ND,0,M,CN(C)c1ccc(cc1)N=Cc2ccc(cc2)N3CCOCC3
ND,0,M,CC(C)(C)c1ccc(cc1)C(=O)Nc2nc3ccccc3s2
ND,0,M,CCOC(=O)c1cnc2c(CC)cccc2c1O
ND,0,M,CCN(CC)CCCNc1ccnc2cc3ccccc3cc12
ND,0,M,FC(F)(F)c1cccc(Nc2nc(nc3ncccc23)c4ccccc4)c1
ND,0,M,COc1ccc(cc1)C(=O)Nc2ccc(Cl)cc2C(=O)Nc3ccncc3
ND,0,M,Oc1ccc(Cl)cc1C(=O)Nc2cccc(c2)C(F)(F)F
ND,0,M,Oc1ccc(Br)cc1CN2CCN(Cc3ccc(Cl)cc3)CC2
ND,0,M,CCc1ccc(CNCC(O)c2ccccc2)cc1
ND,0,M,CC(C)(C)CC(C)(C)NCC(O)COc1ccc2CCCc2c1
ND,0,M,Cn1c(nc2ccccc12)C(=O)c3cccc4ccccc34
ND,0,M,Oc1c2CCCCc2nc3ccccc13
ND,0,M,Oc1ccc(Cl)cc1CNc2nc3ccccc3[nH]2
ND,0,M,CCOc1c(Cl)cc(CNC(C)C(O)c2ccccc2)cc1OC
ND,0,M,CC(C)(C)C(=O)Nc1ccc(cc1)C(=O)Nc2cccc(c2)c3nc4ccccc4[nH]3
ND,0,M,Oc1ccccc1NC(=O)c2ccc(Oc3cccc(c3)C(=O)Nc4ccccc4O)cc2
ND,1,M,COc1ccc(cc1OC)c2nonc2NC(=O)c3cccc(C)c3
ND,0,M,COc1ccc2nc(N)nc(C)c2c1
ND,0,M,Fc1ccccc1C(=O)N(Cc2ccc(Cl)cc2)c3ccccn3
ND,0,M,COCCN1C(=Nc2ccccc2C1=O)C
ND,0,M,COc1ccc(cc1)N2CCN(CC2)C(CNC(=O)CC(C)(C)C)c3ccc4OCOc4c3
ND,0,M,CCOc1ccc(cc1)c2nc(NC(=O)c3cccc(c3)S(=O)(=O)C)sc2C
ND,0,M,COc1ccccc1N2CCN(CC2)C(CNS(=O)(=O)c3ccc(Cl)cc3)c4cccnc4
ND,0,M,Clc1ccc(NC(=O)N2CCN(CC2)c3ccc4nncn4n3)cc1
ND,1,M,Fc1cccc(c1)c2nnc3ccc(SCC(=O)Nc4ccc5OCOc5c4)nn23
ND,0,M,FC(F)(F)c1cccc(c1)N2N=Nc3ccccc3C2=N
ND,0,M,FC(F)(F)c1ccc(Nc2nnnc3ccccc23)cc1
ND,0,M,Cc1ccc(cc1)S(=O)(=O)c2c(COC(=O)c3cccc(C)c3)c(nn2C)c4ccccc4
ND,0,M,Fc1ccc(cc1)C(=O)Nc2ccsc2C(=O)NC3CCCCC3
ND,0,M,Oc1ccccc1NC(=O)c2oc(cc2)c3ccc(Cl)cc3Cl
ND,1,M,Oc1ccc(cc1)C(=C(Cl)Cl)c2ccc(O)cc2
ND,0,M,CCN(CC)CCCNc1nc(nc2ccccc12)c3ccc(Cl)cc3
ND,0,M,OC1CCCCC1C2(CCCCC2)NC(=S)Nc3ccccc3
ND,0,M,Cc1ccc(OCCCCCCNCCO)c(C)c1
ND,0,M,COc1ccc(cc1)c2cc3C(=O)c4ccccc4c3nn2
ND,0,M,Clc1ccc(C(=O)Nc2ccc(Cl)cc2C(=O)Nc3ccncc3)c(Cl)c1
ND,0,M,COc1ccc(CN2CCCC(C2)C(=O)c3ccc(cc3)C(F)(F)F)c(O)c1
ND,0,M,FC(F)(F)c1cccc(CNC2CCN(CC2)c3ccc(cc3)C(=O)NC4CCCC4)c1
ND,0,M,Cc1oc(CN2CCC(CC2)C(=O)Nc3ccc(cc3)c4cc5ccccc5[nH]4)cc1
ND,0,M,COCCNC(=O)c1ccc(OC2CCN(Cc3ccc(F)c(F)c3)CC2)c(Cl)c1
ND,0,M,COc1ccc(cc1)C2N(C)c3ccccc3N2C
ND,0,M,CCCc1c(C)nc2ccccc2c1O
ND,0,M,CCCC(N1CCN(CC1)C(=O)c2occc2)c3nnnn3C4CCCCC4
ND,0,M,CN(C)c1ccc(cc1)c2nc3cc(N)ccc3[nH]2
ND,0,M,CCOC(=O)C1(Cc2ccccc2)CCN(Cc3cccc(OC)c3O)CC1
ND,0,M,CC(C)(C)c1ccc(cc1)C(=O)Nc2c3CSCc3nn2c4cccc(Cl)c4
ND,1,M,CC(=O)c1ccc(NC(=O)CSc2nc(ns2)c3ccccc3Cl)cc1
ND,0,M,Brc1ccc(C=CC2=NC(=O)c3ccccc3O2)cc1
ND,0,M,CCOc1ccc(cc1)N2C(=NC(=NC2(C)C)N)N
ND,0,M,CN(C)c1ccc(cc1)N2C(=NC(=NC2(C)C)N)N
0.2,0,P,CCC(NC(=O)c1ccccc1NC(=O)c2ccc(C)cc2)C(=O)OC
0.9,0,P,CC(C)(C)c1cc(cc(c1)C(=O)Nc2cccnc2)C(=O)Nc3cccnc3
2,0,P,C1CCN(CC1)c2cc(nc3ccccc23)c4ccccn4
0.9,0,P,O=C(Nc1cccc(c1)c2ccc(NCCCN3CCCC3)nc2)c4ccccc4
0.8,0,P,CN1CCC(CC1)NCc2cccc(c2)c3ccc(cc3)S(=O)(=O)NCc4ccccc4
0.1,0,P,COc1cncc(c1)c2cncc(n2)N3CCN(CC3)c4ccncc4
0.6,0,P,NCC(=O)N1CCn2c(C1)nc(c2Nc3ccc4OCOc4c3)c5ccccc5
0.9,0,P,CNC(=O)C1Cc2c([nH]c3cc(Cl)ccc23)C4(CCN(CCc5ccccc5)CC4)N1
1.1,1,P,CCCS(=O)(=O)N1CCC(CO)(Cc2ccccc2C(F)(F)F)CC1
1.4,0,P,C(Nc1nn2c(cnc2s1)c3cccs3)C4CCOCC4
0.5,0,P,FC(F)(F)c1cccc(c1)c2nc3c(NCc4ccncc4)nccc3[nH]2
0.1,0,P,COc1cc(ccc1O)c2cc(cnc2N)c3ccc(cc3)S(=O)(=O)C
0.1,0,P,NC(=O)c1ccc(cc1)c2nc(cnc2N)c3ccc(cc3)C#N
0.03,0,P,OCc1ccc(cc1)c2cncc(Nc3cccc(Cl)c3)c2
1.1,0,P,CN1CCN(CC1)c2nccc3nc([nH]c23)c4ccc(F)c(F)c4
1.5,0,P,CN1CCN(CC1)c2nccc3[nH]c(cc23)c4cccc(F)c4
1.3,0,P,COc1cccc(c1)c2cc3c(Nc4cccnc4)nccc3[nH]2
1.6,0,P,Clc1cccc(c1)C(c2ccc(CN3CCNCC3)cc2)n4ccnc4
0.6,0,P,NS(=O)(=O)c1cncc(c1)c2ccc3nccc(c4cn[nH]c4)c3n2
2.1,0,P,CCCNC(=O)N1CCC2(CC1)CC(=O)c3cc(C)ccc3O2
0.6,0,P,CC(C)(C)c1cc(C(=O)N2CCN(CC2)c3nccnc3C#N)n(Cc4ccccc4)n1
0.8,0,P,CC(C)(C)CN1C(=NC(C1=O)(c2ccccc2)c3ccccc3)N
0.2,0,P,Nc1nccc2ccc(Oc3ccncc3)cc12
2,0,P,C[C@@H](N1CCCC[C@H]1c2ccc(OCc3cccc(F)c3)cc2)C(=O)N
ND,0,P,C[C@@H](N1CCCC[C@@H]1c2ccc(OCc3cccc(F)c3)cc2)C(=O)N
1.6,0,P,CN(C)CCNC(=O)N1CCCN(CC1)c2ncnc3cc(sc23)c4ccccc4
1.1,0,P,OCCc1ccc(Nc2nccc(n2)c3nnc4ccccn34)cc1
0.6,0,P,Cc1ccc(cc1)S(=O)(=O)n2cc(c3ccnc(N)c3)c4cc(Br)cnc24
0.7,0,P,COc1ccc(cc1OC)c2cnc3ccc(nn23)N4CCCC4
1,0,P,FC(F)(F)c1ccc(CN2C(=O)COCc3ccc(Br)cc23)cc1
1.3,0,P,O=C(NCCc1ccccc1)c2cc(cnc2NCC3CC3)c4cccnc4
1.2,0,P,FC(F)(F)c1nc(oc1C(=O)Nc2ccc(nc2)N3CCNCC3)c4ccccc4
1.5,0,P,NS(=O)(=O)c1cccc(c1)c2ccc3ncc(nc3c2)N4CCOCC4
0.7,0,P,CN(C(=O)c1cc2c(cccc2[nH]1)c3cncnc3)c4ccccc4
1.1,0,P,COc1cccc2c(C)nc(N=C(N)N)nc12
0.8,0,P,Cc1cnc(CCNC(=O)c2cc(cs2)c3ccc(Cl)cc3)[nH]1
1.2,0,P,O=C1N(Cc2cc3ccccc3s2)CC4CN(Cc5ccccc5)CCN14
0.5,0,P,CS(=O)(=O)c1cccc(c1)c2cnc3[nH]cc(c4ccc(CCC(=O)O)cc4)c3c2
0.3,0,P,CCn1ncc2c(NC3CCOCC3)c(CNC(=O)c4ccnn4C)c(C)nc12
0.4,0,P,Nc1ncc(cc1c2nc3cc(Cl)cnc3[nH]2)c4cn[nH]c4
0.2,0,P,CCN(CC)CCCN1CCN(CC1)C(=O)c2cccc(c2)c3noc(n3)C(F)(F)F
1.1,0,P,FC(F)(F)c1cc(cc(c1)C(F)(F)F)C(=O)Nc2ccnc(n2)c3cccnc3
0.4,0,P,CC(=O)Nc1ccc(NC(=O)c2cc([nH]n2)c3cc(Cl)ccc3O)cc1
0.8,0,P,CN(C)CCNc1ncnc2c3cc(C)ccc3[nH]c12
0.5,0,P,Cc1ccc(Oc2ccc(NC(=O)CNc3ccccc3N4CCCC4=O)cc2)cc1
0.5,0,P,CCN(CC)S(=O)(=O)c1ccc(Cl)c(c1)C(=O)Nc2ccc3nc(C)sc3c2
0.3,0,P,COc1ccc(cc1OC)C2CC(=NN2C(=O)c3occc3)c4cccs4
1.7,0,P,Cc1ccc2cc(C3NC(=O)c4ccccc4N3)c(Cl)nc2c1
0.9,1,P,Cc1onc(C)c1C(=O)N2CCCC(C2)c3[nH]c4c(C)cccc4c3c5ccncc5
1.1,1,P,CNC(=O)c1cc(cs1)S(=O)(=O)N2CCN(CC2)c3ccccn3
0.8,0,P,CC(C)c1ncc(c2ccncc2)c(n1)[C@@H]3CC[C@@H](CNC(=O)c4cccnc4)CC3
1.5,0,P,Nc1ccc(cc1)C(=O)Nc2ccc(cc2)c3oc4ccccc4n3
1.1,0,P,Cc1ccc2c(NC(=O)C23NN=C(S3)c4ccccc4)c1C
0.6,0,P,CC1CC1C(=O)NC2CCN(CC3(CCCCC3)c4ccccc4)CC2
0.6,0,P,CN(C)c1cc(NC(=O)Nc2ccccc2)c3ccccc3n1
0.6,0,P,COc1cc2ncnc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC
0.5,1,P,Brc1ccc2NC(=O)C3(NCCc4c3[nH]c5ccccc45)c2c1
0.7,0,P,CCOc1ccc(cc1)c2nc(NC(=O)CS(=O)(=O)c3ccccc3)sc2C
1,0,P,Clc1ccc2OCCN(c3ccc(s3)C(=O)NC4CC4)c2c1
0.7,0,P,Cc1oc(NC(=O)c2cn(nc2c3ccccc3C)c4ccccc4)nn1
0.8,0,P,Cc1onc(c1)C(=O)Nc2ccc(cc2)c3ccccc3
0.2,1,P,COc1ccc(Cl)cc1NC(=O)CN(C)C(=O)c2cnn(n2)c3ccccc3
1.1,1,P,Cc1cc2ccccc2n1CC(=O)N3CC(Oc4ccccc34)C(=O)N5CCCCC5
1.4,0,P,COc1ccccc1C(C)NCC(=O)Nc2cc(ccc2Cl)C(F)(F)F
0.4,0,P,CCOc1ccccc1NC(C)C(=O)Nc2cc(ccc2N3CCOCC3)C(F)(F)F
0.3,0,P,CC(C)NCC(=O)Nc1cccc(c1)C(=O)Nc2cccc(c2)C(F)(F)F
0.4,0,P,Cc1ccc(NC(=O)c2nc[nH]c2C(=O)Nc3nc4ccccc4[nH]3)c(C)c1
1.6,0,P,CN(c1ccc(F)cc1)S(=O)(=O)c2ccc(Cl)c(c2)C(=O)Nc3cccc(C)n3
1.3,0,P,O=C(NC1CC1)c2ccc(nc2)N3CCC(Cc4ccccc4)CC3
0.9,1,P,CC(C)C(C(=O)Nc1ccc(cc1)S(=O)(=O)N(C)C)c2ccc(Cl)cc2
0.9,0,P,CC(N1CCN(CC1)S(=O)(=O)c2ccc(cc2)C(C)(C)C)C(=O)N3CCCC3
0.2,0,P,Cc1cc(C)n2nc(nc2n1)C(=O)Nc3cc(ccc3N4CCOCC4)C(F)(F)F
0.5,0,P,O=C(Nc1cnc2ccccc2c1)c3cccc(c3)n4cnnn4
1.2,1,P,Clc1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(=S)NCc3occc3
0.9,0,P,COc1ccccc1CNC(=O)c2cc(nc3c2cnn3C(C)C)C4CC4
0.9,0,P,Cc1ccc(NC(=O)c2cc(ccc2C)S(=O)(=O)NC(C)(C)C)nc1
1,0,P,CC(C)C(NC(=O)Cc1cccc2ccccc12)C(=O)Nc3cccc(c3)C#N
1,0,P,Cc1ccc(cc1)S(=O)(=O)N2CCN(CC2)C(=O)c3cc([nH]n3)c4ccccc4
2,1,P,Clc1ccc(cc1)S(=O)(=O)NC(Cc2c[nH]c3ccccc23)C(=O)N4CCCCC4
1.9,0,P,Cc1onc(c1)C(=O)Nc2cnn(Cc3ccc(Cl)cc3Cl)c2
0.6,0,P,Cc1cc(Nc2ccncc2)n3nc(C)c(c4ccccc4Cl)c3n1
2,0,P,C[C@@]1(O)C[C@@H](C1)c2nc(c3ccc4ccc(nc4c3)c5ccccc5)c6c(N)nccn26
0.8,0,P,Clc1cccc(c1)c2cnn3ccc(nc23)C(=O)Nc4ccc(cc4)N5CCNCC5
0.2,1,P,COc1cccc(CC(=O)N2CCC(CC2)n3c(C)nc4ccc(F)cc34)c1
0.8,0,P,Clc1cccc(NC(=O)c2cnc(N3CCN(CC3)c4ccncc4)c(Cl)c2)c1
0.7,0,P,OCCNc1ccc(cc1)C(=O)C2C[C@H]2c3ccc(Cl)cc3
0.7,0,P,FC(F)(F)c1cccc(c1)C(=O)NC2CCN(C2)c3ccnc4ccccc34
0.9,0,P,CCn1cnc2c(Nc3cc(F)cc(F)c3)nc(nc12)C#N
0.2,0,P,Nc1nccc2ccc(cc12)c3ccc4nccn4c3
0.4,0,P,CC(C)(CN)c1nc(c2ccc(Cl)c(O)c2)c([nH]1)c3ccnc(N)n3
0.5,0,P,COc1ccc(cn1)c2cnc3ccc(NCc4ccc(cc4)S(=O)(=O)N)nn23
0.4,0,P,CN1CCN(CC1)S(=O)(=O)c2ccc(cc2)c3ccc4c(Nc5ccc6nn[nH]c6c5)ccnc4c3
2.1,0,P,CC(C)CN1CCC(CC1)N(C)c2cc(NC(=O)c3cccc(C)c3)ccn2
1.9,0,P,Cc1nc([nH]c1C)c2cccc(NCc3ccccc3)c2
0.6,0,P,O=C(Nc1ccccc1)c2ccc(s2)c3cc4ccncc4cc3OC5CCNCC5
2,0,P,COc1ccc(CN2CCOc3ccc(cc3C2)C(C)(O)CN(C)C)cc1C
0.3,0,P,CC1(C)Cc2c(CO1)c(nc3snc(Br)c23)N4CCOCC4
2,0,P,CCc1ccc(cc1)C(NCc2nc(N)nc(n2)N(C)C)C(C)C
2,0,P,Cc1cc(C)nc(n1)n2nc(C)cc2Nc3ccccc3
2,0,P,CC(C)N(Cc1ccccn1)Cc2csc(n2)c3oc(C)cc3
2,0,P,Fc1ccccc1C2CC2C(=O)Nc3nc(cs3)c4ccccn4
2,0,P,CCCn1c(NC(=O)c2ccc3ccccc3n2)nc4ccccc14
2,0,P,CCNC(=O)C(C)Nc1nc(nc2sc(C)c(C)c12)c3cccnc3
2,0,P,CNC(=O)CNc1nc(nc2scc(c3ccccc3)c12)c4ccccn4
0.4,0,P,CC1=NC2=NC=CN2C(NC3=CC=C(C(F)(F)F)C=C3)=C1
0.1,0,P,Cc1ccc(cc1)-c1cc(c2cc(ccc2n1)Br)C(=O)Nc1cccnc1
0.1,0,P,Clc1ccc2nc(cc(c2c1)C(=O)NCCN1CCCC1)NCCN1CCOCC1
0.007,0,P,FC1(F)CCN(CCCCNc2cc(c3cc(ccc3n2)Cl)C(=O)NCCN2CCCC2)CC1
0.3,0,P,Cc1cc(Cl)c(cc1OCC(=O)NC2CCCCC2)S(=O)(=O)N3CCCC3
1,0,P,CC(C)N(Cc1ccccc1)S(=O)(=O)c2ccc(cc2)C(=O)Nc3cc(C)on3
0.6,0,P,COc1cc(OC)cc(c1)C(=O)NCC2Cc3cc(Cl)cc(c3O2)c4ccncc4
0.8,0,P,Cc1cc(C)n(n1)c2ccc(NC(=O)C3CCN(Cc4cnc(C)s4)CC3)cc2
1.4,0,P,Clc1ccccc1CSCc2oc(cc2)C(=O)NC3CC3
1.2,0,P,COc1ccc(CCN2CCC(CC2)NCc3cccc(c3)N(C)C)cc1
0.3,0,P,FC(F)(F)c1cnc(Sc2oc(nn2)c3ccncc3)c(Cl)c1
1.3,0,P,CCOc1ccccc1C(=O)Nc2cccc(c2)c3nc4ncccn4c3C
0.1,0,P,CC(Nc1nncc(n1)c2ccc(cc2)C(F)(F)F)c3cn(C)nc3C
0.5,0,P,CC(Nc1cc(Cl)ccc1N2CCOCC2)C(=O)N3CCCC(C)C3
1.1,0,P,COc1ccc(cc1)c2cncc3ccc(nc23)C(=O)NCCCn4ccnc4
0.1,0,P,CO\C=C(\C(=O)OC)/c1ccccc1Oc2cc(Oc3ccccc3C#N)ncn2
1.5,0,P,Nc1ncc(Br)cc1c2nc3cc(Cl)cnc3[nH]2
0.6,0,P,C(C1CC1)N2Cc3ccccc3OC4(CCN(Cc5c[nH]c6cnccc56)CC4)C2
2,1,P,CCC1=CC(=O)N(C)C(=N1)SC(C)C(=O)Nc2ccc(F)cc2
1.4,0,P,CC(C)CNc1cc(nc2c([nH]nc12)-c1ccccc1)C
ND,0,P,O=C(C1CCN(CC1)c2nnnn2c3ccccc3)N4CCc5ccccc5C4
